artifact_id,path,sha256,classification,owner_package_id,source_spec_id,status
,HO3/scripts/agent_check.py,sha256:9f5168bab294777a689d073109651ed62660d39c5a1663d2723272b4a1b975c6,script,PKG-BASELINE-HO3-000,,active
,HO3/scripts/mp.py,sha256:0edf1c37662402781be3686fe99080c49dfc7315d3faa9c572adccb0d6e3ecf2,script,PKG-BASELINE-HO3-000,,active
,HO3/scripts/package_factory.py,sha256:9fbb98a1c5c53f36b6b90b20ec87e8b591d12a0cbad23f6728746ed57a0a56a8,script,PKG-BASELINE-HO3-000,,active
,HO3/scripts/package_install.py,sha256:5d8990099c7c801c7f78886d4e931f739888f7f2a9eaed5d0b36b0793edcf1af,script,PKG-BASELINE-HO3-000,,active
,HO3/scripts/package_pack.py,sha256:baf0fa40a5ee57d55f6cbe3bcfcc23a22838c4e3c7d0e4078c290c8015f9bd3f,script,PKG-BASELINE-HO3-000,,active
,HO3/scripts/package_sync.py,sha256:725b0dc160e8e4e7c99b95b1aceb80e17c2be56fafab95c6fd0c071162a8bc74,script,PKG-BASELINE-HO3-000,,active
,HO3/scripts/package_trace.sh,sha256:be6c35623a178efcd1457f587e2e815dd6d6c2837a40a61ddde88fc19bd09f7c,script,PKG-BASELINE-HO3-000,,active
,HO3/scripts/package_uninstall.py,sha256:010802dc5e4f16eb891c96d1f45d5b0845e202c7f9fa92e1c00fe76aaff797a5,script,PKG-BASELINE-HO3-000,,active
,HO3/scripts/pkgutil.py,sha256:f1e926e40d22dd1bc8aa92a77b1b552f8e8b0502197bba6349aaaaf2f52e5324,script,PKG-BASELINE-HO3-000,,active
,HO3/scripts/policies/attention_default.yaml,sha256:dced8973850090c226698ca4ce57c491378a8576a0d57dee6913c7bfa8d51cab,policy,PKG-BASELINE-HO3-000,,active
,HO3/scripts/policies/install_policy.yaml,sha256:445a48b15cfe3636d46089f297b51bd255c5192c18d6449896e63d05d1abbfe3,policy,PKG-BASELINE-HO3-000,,active
,HO3/scripts/pristine_rebuild_drill.sh,sha256:35c1f054580722a59c0849e48fe3ddb810fa67870022cff25871e25e754a5ce8,script,PKG-BASELINE-HO3-000,,active
,HO3/scripts/quarantine_orphans.py,sha256:092a6bdd0f083a96f76b6c9b671136ca25e9de6030874fc8d7f7b53e74813e19,script,PKG-BASELINE-HO3-000,,active
,HO3/scripts/rebuild_derived.py,sha256:30c67810caf5e51310b893097068dacc80cc5262ca666b02aba360e3f8dddd8a,script,PKG-BASELINE-HO3-000,,active
,HO3/scripts/rebuild_derived_registries.py,sha256:df3abfd62e05127556195d83a0e2bd2f99fac348415992adc1929ba64d6abfba,script,PKG-BASELINE-HO3-000,,active
,HO3/scripts/trace.py,sha256:dc717bdcb7b5b3111b0654a8adfac53f72abe8fbced83718eb1ce13d61028b17,unknown,PKG-KERNEL-001,,active
,HO3/scripts/validate_attention_policy.py,sha256:4d0a18a00fd4e7c2270e0f2ec15ca68d84e22b388d9e81ab8b4a7fb9fa00753f,script,PKG-BASELINE-HO3-000,,active
,HO3/scripts/validate_install_policy.py,sha256:f000c6cef280f865e51d1e65730ea42351c87cbae8c606508ce23a8ac77b581c,script,PKG-BASELINE-HO3-000,,active
,HO3/scripts/validate_package_manifest.py,sha256:7cb0fd74fedbda0c8408e524709994c9303077df4ddb4982bfdb9f199eca2555,script,PKG-BASELINE-HO3-000,,active
,HO3/scripts/validate_packages.py,sha256:1089039c820a34552a869a6fa13059f704ffb14a93d660dda9fcf60482724742,script,PKG-BASELINE-HO3-000,,active
,HO3/scripts/validate_tier_deps.py,sha256:dc86dc095d31900d1a423898a216d421b8b99e44bccd934a92da54f2f9ed4b58,script,PKG-BASELINE-HO3-000,,active
,HO3/scripts/verify_installed_state.py,sha256:3853d0de531432d21babf67bad81b420fa355b8c3542c2133db303df7ca469ea,script,PKG-BASELINE-HO3-000,,active
,HO3/scripts/verify_integrity.sh,sha256:99694773566dabaf49c87c236f8516cca92dc275db8f2d6e852b53728be09ce3,script,PKG-BASELINE-HO3-000,,active
,HO3/spec_packs/SPEC-ADMIN-001/00_overview.md,sha256:561e28e5afeb794e47ec75f956951756216ed9241d8d91f1d98a6e239eab1bc0,spec_asset,PKG-BASELINE-HO3-000,,active
,HO3/spec_packs/SPEC-ADMIN-001/01_problem.md,sha256:eacc43a1f48b6d74b6e061419a9fb56fd737a5de556b209a6605723d10c15370,spec_asset,PKG-BASELINE-HO3-000,,active
,HO3/spec_packs/SPEC-ADMIN-001/02_solution.md,sha256:e98d032f10c06ffc04a51e1cf861793c5ac7e56d191d4dedb25f30b581859cdc,spec_asset,PKG-BASELINE-HO3-000,,active
,HO3/spec_packs/SPEC-ADMIN-001/03_requirements.md,sha256:c3338e89a194e37273d05105bd3d5e7be095cee440c38a0adda227e66947b8d1,spec_asset,PKG-BASELINE-HO3-000,,active
,HO3/spec_packs/SPEC-ADMIN-001/04_design.md,sha256:b2f2ad9511d5a03ac9f70b0d0ef67ec8bb141528a49486004455a761136b5b42,spec_asset,PKG-BASELINE-HO3-000,,active
,HO3/spec_packs/SPEC-ADMIN-001/05_testing.md,sha256:20e84010ceff1db7d5c490d31f0a64de6995582f4372ea58f44385fecda7ee16,spec_asset,PKG-BASELINE-HO3-000,,active
,HO3/spec_packs/SPEC-ADMIN-001/06_rollout.md,sha256:4a22545c7ff60ca0431c21c2ab285d82de4fe816cb38e5e45bbaca873751cefc,spec_asset,PKG-BASELINE-HO3-000,,active
,HO3/spec_packs/SPEC-ADMIN-001/07_registry.md,sha256:b5710dd72884a05a4a327fe6e217f70c03443325becbf33f2900202ea2f8bdcd,spec_asset,PKG-BASELINE-HO3-000,,active
,HO3/spec_packs/SPEC-ADMIN-001/08_commit.md,sha256:11ab94e0de82f35f4c6c3b6d013806b74111e9acaad53f9fd37e9b6ad0283202,spec_asset,PKG-BASELINE-HO3-000,,active
,HO3/spec_packs/SPEC-ADMIN-001/manifest.yaml,sha256:5d415e14bcb137fb1123350a32eb48149c7a7e42001608c04cfc37a88eed912c,spec_manifest,PKG-BASELINE-HO3-000,,active
,HO3/spec_packs/SPEC-CORE-001/manifest.yaml,sha256:2b15b31b35b5d36580dad17defdd06a4db0811e719380a587c334e4bac3c9426,spec_manifest,PKG-BASELINE-HO3-000,,active
,HO3/spec_packs/SPEC-CORE-SCRIPTS-001/manifest.yaml,sha256:d3267bffd52dd71db0b0ba3e8a321c4d90f9b05fe24a6652570b1a4bfb130491,spec_manifest,PKG-BASELINE-HO3-000,,active
,HO3/spec_packs/SPEC-DOC-001/manifest.yaml,sha256:362105507bec5ab40489f7070a0d05cda66276547cce9271e7abfdc871b5915a,spec_manifest,PKG-BASELINE-HO3-000,,active
,HO3/spec_packs/SPEC-EVIDENCE-001/00_overview.md,sha256:3361318aa606c0d30cb1da5dc72fc773061436e0f5e6646b2344a3bbb2212fef,spec_asset,PKG-BASELINE-HO3-000,,active
